City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
234,Koutsouras,GR,35.0339,25.9469,71.85,62,1,3.47,clear sky
235,Kavieng,PG,-2.5744,150.7967,85.48,64,8,9.28,clear sky
236,Guerrero Negro,MX,27.9769,-114.0611,62.94,90,26,10.94,scattered clouds
237,Cururupu,BR,-1.8283,-44.8683,73.33,98,91,2.44,overcast clouds
238,Domna,RU,51.8971,113.1573,68.16,40,99,11.18,overcast clouds
239,Hay River,CA,60.8156,-115.7999,55.38,67,40,4.61,scattered clouds
240,Cidreira,BR,-30.1811,-50.2056,59.2,79,0,13.15,clear sky
241,San Matias,BO,-16.3667,-58.4,67.73,68,0,3.04,clear sky
242,Smidovich,RU,48.6,133.8167,69.8,63,34,6.67,scattered clouds
243,Shenjiamen,CN,29.9576,122.298,76.24,89,39,8.93,scattered clouds
244,Ojinaga,MX,29.5667,-104.4167,94.15,17,1,9.22,clear sky
245,Bac Lieu,VN,9.285,105.7244,88.59,60,31,7.67,scattered clouds
246,Srandakan,ID,-7.9386,110.2506,70.74,71,100,10.83,overcast clouds
247,Ilulissat,GL,69.2167,-51.1,37.42,75,90,4.61,overcast clouds
248,Forssa,FI,60.8146,23.6215,54.14,66,97,5.39,overcast clouds
249,Yabelo,ET,4.8833,38.0833,56.66,73,50,4.09,scattered clouds
250,Singaraja,ID,-8.112,115.0882,82.98,76,100,3.09,overcast clouds
251,Beloha,MG,-25.1667,45.05,63.9,94,11,3.65,few clouds
252,Kungurtug,RU,50.5994,97.5228,59.38,36,72,7.72,broken clouds
253,Raton,US,36.9034,-104.4391,68.05,61,39,4.36,scattered clouds
254,Kavos,GR,38.8268,22.8322,64.98,86,100,1.01,overcast clouds
255,Miraflores,MX,19.2167,-98.8083,57.87,93,100,3.42,overcast clouds
256,Maceio,BR,-9.6658,-35.7353,75.92,84,70,7.14,broken clouds
257,Scarborough,GB,54.2797,-0.4044,63.97,86,42,3.0,scattered clouds
258,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,87,20,6.91,few clouds
259,Pacific Grove,US,36.6177,-121.9166,68.02,89,75,4.0,broken clouds
260,Ilanskiy,RU,56.2358,96.065,53.64,72,97,14.52,light rain
261,Atar,MR,20.5169,-13.0499,92.79,13,58,18.34,broken clouds
262,Phan Thiet,VN,10.9333,108.1,88.48,58,85,9.8,overcast clouds
263,Kodiak,US,57.79,-152.4072,51.44,79,8,8.16,clear sky
264,Kangaatsiaq,GL,68.3065,-53.4641,34.93,85,98,2.73,overcast clouds
265,Curtea,RO,45.8167,22.3,48.67,90,11,1.43,few clouds
266,Hofn,IS,64.2539,-15.2082,37.51,67,99,18.07,overcast clouds
267,Port Lincoln,AU,-34.7333,135.8667,62.91,50,40,7.87,scattered clouds
268,Chisec,GT,15.8167,-90.2833,72.39,99,93,3.06,overcast clouds
269,Aksha,RU,50.2814,113.2867,73.02,39,100,8.68,overcast clouds
270,Maragogi,BR,-9.0122,-35.2225,74.23,89,62,7.09,broken clouds
271,Matamoros,MX,25.5333,-103.25,84.11,35,62,21.16,broken clouds
272,Krasnokholmskiy,RU,55.9873,55.0466,67.01,66,83,8.08,broken clouds
273,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,23.02,scattered clouds
274,Oktyabrskiy,RU,54.4815,53.471,70.47,59,91,4.92,overcast clouds
275,Nazilli,TR,37.9163,28.3223,63.7,69,50,2.13,scattered clouds
276,Mingyue,CN,43.1069,128.9217,83.91,42,88,4.7,overcast clouds
277,Sokode,TG,8.9833,1.1333,71.02,91,32,2.26,scattered clouds
278,Brae,GB,60.3964,-1.353,49.91,89,81,21.99,broken clouds
279,Egvekinot,RU,66.3167,-179.1667,42.6,64,100,8.93,overcast clouds
280,Yulara,AU,-25.2406,130.9889,67.84,40,40,6.91,scattered clouds
281,Dali,CN,25.7,100.1833,74.86,69,87,5.19,overcast clouds
282,Guasdualito,VE,7.2424,-70.7324,71.89,97,49,1.66,scattered clouds
283,Riobamba,EC,-1.6667,-78.6333,49.33,95,92,1.9,overcast clouds
284,Tevaitoa,PF,-16.7833,-151.5,79.83,79,96,14.83,light rain
285,Yaan,NG,7.3833,8.5667,75.51,87,98,6.64,overcast clouds
286,Airai,TL,-8.9266,125.4092,75.56,45,54,3.65,broken clouds
287,Ndioum,SN,16.5129,-14.6471,76.21,64,98,14.92,overcast clouds
288,Hearst,CA,49.6835,-83.6665,57.45,92,82,5.06,broken clouds
289,Udachnyy,RU,66.4167,112.4,47.1,72,100,11.81,light rain
290,Maryville,US,35.7565,-83.9705,77.09,87,53,2.39,broken clouds
291,Mayo,US,38.8876,-76.5119,71.76,84,20,1.01,few clouds
292,Kefalos,GR,36.7453,26.9589,68.22,73,0,8.05,clear sky
293,Berlevag,NO,70.8578,29.0864,46.4,74,33,23.51,scattered clouds
294,Shahrud,IR,36.4182,54.9763,76.51,43,0,12.33,clear sky
295,Te Anau,NZ,-45.4167,167.7167,53.56,92,100,0.43,overcast clouds
296,Tahta,EG,26.7693,31.5021,80.92,41,4,13.53,clear sky
297,Cairns,AU,-16.9167,145.7667,89.06,77,56,5.75,broken clouds
298,Verkhnetulomskiy,RU,68.6073,31.7962,51.93,71,9,6.04,clear sky
299,Ambilobe,MG,-13.2,49.05,70.5,90,2,2.37,clear sky
300,Monte Alegre,BR,-2.0078,-54.0692,73.38,89,30,4.07,scattered clouds
301,Necochea,AR,-38.5473,-58.7368,53.04,82,100,9.31,overcast clouds
302,Anshun,CN,26.25,105.9333,74.19,75,90,17.05,overcast clouds
303,Sharjah,AE,25.3573,55.4033,92.25,79,20,11.5,few clouds
304,Biak,ID,-0.9131,122.8766,80.31,77,90,5.95,overcast clouds
305,Sapouy,BF,11.5544,-1.7736,80.24,62,70,5.91,broken clouds
306,Iqaluit,CA,63.7506,-68.5145,33.53,86,90,3.0,overcast clouds
307,Geraldton,AU,-28.7667,114.6,70.12,72,75,10.36,broken clouds
308,Mahuva,IN,21.0914,71.7622,88.66,63,33,13.6,scattered clouds
309,Boa Vista,BR,2.8197,-60.6733,80.58,78,0,5.75,clear sky
310,Santa Cruz,BO,-17.8,-63.1667,58.87,69,0,5.23,clear sky
311,Chhatapur,IN,26.2167,87.0167,82.96,82,100,14.67,overcast clouds
312,Mitu,CO,1.1983,-70.1733,71.56,99,96,1.25,overcast clouds
313,Bulgan,MN,48.8125,103.5347,61.57,64,100,4.05,light rain
314,Korla,CN,41.7597,86.1469,72.79,25,100,15.3,overcast clouds
315,Straumen,NO,63.8709,11.2999,52.5,90,100,9.22,light rain
316,Koroni,GR,36.8,21.95,69.08,78,7,8.28,clear sky
317,Saint George,US,37.1041,-113.5841,93.67,12,18,6.17,few clouds
318,Port Moresby,PG,-9.4431,147.1797,87.22,70,40,13.8,haze
319,Isangel,VU,-19.55,169.2667,78.46,79,31,11.65,scattered clouds
320,Gat,IL,31.61,34.7642,72.91,100,0,3.33,clear sky
321,Savannah Bight,HN,16.45,-85.85,82.0,84,100,23.09,overcast clouds
322,Camacha,PT,33.0833,-16.3333,65.16,88,40,16.11,scattered clouds
323,Vila Velha,BR,-20.3297,-40.2925,56.95,84,56,11.81,broken clouds
324,Kismayo,SO,-0.3582,42.5454,78.19,78,88,15.77,overcast clouds
325,Barcelos,PT,41.5388,-8.6151,67.84,91,11,3.36,few clouds
326,Padang,ID,-0.9492,100.3543,86.05,82,22,3.94,few clouds
327,Ornskoldsvik,SE,63.2909,18.7153,52.75,71,75,2.3,broken clouds
328,Marovoay,MG,-16.1,46.6333,71.74,84,99,1.88,overcast clouds
329,Pangai,TO,-19.8,-174.35,78.91,53,75,17.27,broken clouds
330,Lata,PT,40.1629,-8.3327,61.21,91,24,0.96,few clouds
331,Griffith,US,41.5284,-87.4237,76.05,65,1,3.44,clear sky
332,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,69.82,72,6,4.38,clear sky
333,Mahebourg,MU,-20.4081,57.7,75.25,68,40,14.97,scattered clouds
334,Stromness,GB,58.965,-3.296,52.05,84,19,25.19,few clouds
335,Poya,NC,-21.35,165.15,81.0,54,41,6.98,scattered clouds
336,Vaitape,PF,-16.5167,-151.75,80.02,78,81,14.09,broken clouds
337,Yamada,JP,39.4667,141.95,74.75,70,44,7.36,scattered clouds
338,Almaznyy,RU,48.0448,40.045,62.74,69,8,0.81,clear sky
339,Coihaique,CL,-45.5752,-72.0662,33.75,75,0,3.44,clear sky
340,Calama,CL,-22.4667,-68.9333,48.69,12,0,19.57,clear sky
341,Kaitangata,NZ,-46.2817,169.8464,53.6,90,100,5.35,moderate rain
342,Nome,US,64.5011,-165.4064,45.16,95,100,6.4,moderate rain
343,Port-Cartier,CA,50.0334,-66.8654,45.75,65,7,1.81,clear sky
344,Laguna,US,38.421,-121.4238,78.62,67,4,5.99,clear sky
345,Kaeo,NZ,-35.1,173.7833,65.32,89,93,6.91,overcast clouds
346,College,US,64.8569,-147.8028,66.99,60,87,2.66,overcast clouds
347,Kulgam,IN,33.65,75.0167,69.24,56,80,1.66,broken clouds
348,Gloversville,US,43.0528,-74.3438,66.56,93,1,1.01,clear sky
349,Cao Bang,VN,22.6667,106.25,81.61,87,58,4.99,broken clouds
350,Saint Anthony,US,45.0205,-93.218,78.85,49,1,10.36,clear sky
351,Chivay,PE,-15.6383,-71.6011,41.32,55,1,2.1,clear sky
352,Tecoanapa,MX,16.5167,-98.75,81.05,79,100,1.19,overcast clouds
353,Erzurum,TR,40.0,41.5,53.28,61,0,4.72,clear sky
354,Kidal,ML,18.4411,1.4078,85.39,34,0,3.04,clear sky
355,Hammerfest,NO,70.6634,23.6821,41.45,87,75,12.66,broken clouds
356,Antiguo Morelos,MX,22.5495,-99.0812,78.13,93,75,2.91,broken clouds
357,Ixtapa,MX,20.7,-105.2,77.23,93,98,1.01,overcast clouds
358,Capaci,IT,38.1711,13.2393,73.26,62,0,10.36,clear sky
359,Huntington,US,38.4193,-82.4452,70.7,98,1,0.0,clear sky
360,Tianpeng,CN,30.9866,103.9393,73.87,63,100,7.16,overcast clouds
361,Chokurdakh,RU,70.6333,147.9167,66.69,32,100,3.33,overcast clouds
362,Dudinka,RU,69.4058,86.1778,61.95,55,3,14.63,clear sky
363,Tikhvin,RU,59.6451,33.5294,58.21,93,100,6.78,overcast clouds
364,San Policarpo,PH,12.1791,125.5072,83.84,69,11,8.23,few clouds
365,Rawson,AR,-43.3002,-65.1023,45.52,52,42,16.84,scattered clouds
366,Vikhorevka,RU,56.1201,101.1636,54.99,91,100,10.49,light rain
367,Neropolis,BR,-16.4064,-49.2186,69.82,61,59,1.9,broken clouds
368,Acapulco,MX,16.8634,-99.8901,79.2,84,66,1.61,broken clouds
369,Constitucion,CL,-35.3333,-72.4167,53.46,81,100,6.76,light rain
370,Itacoatiara,BR,-3.1431,-58.4442,77.25,82,80,2.17,broken clouds
371,Tura,IN,25.5198,90.2201,85.24,71,92,6.26,light rain
372,Inverell,AU,-29.7833,151.1167,62.11,46,7,1.99,clear sky
373,Lieto,FI,60.5103,22.4618,57.47,73,0,10.36,clear sky
374,Morant Bay,JM,17.8815,-76.4093,82.02,89,100,8.3,overcast clouds
375,Bulancak,TR,40.9372,38.2291,67.82,100,0,2.3,clear sky
376,San Patricio,US,28.017,-97.5169,82.24,81,3,8.03,clear sky
377,Marolambo,MG,-20.05,48.1167,61.83,99,100,2.84,light rain
378,Abonnema,NG,4.7084,6.7931,76.26,91,88,1.83,overcast clouds
379,Praxedis Guerrero,MX,31.3667,-106.0167,96.35,19,38,16.26,scattered clouds
380,Fairbanks,US,64.8378,-147.7164,67.01,59,88,1.99,overcast clouds
381,Orcopampa,PE,-15.2661,-72.3417,40.28,54,0,1.25,clear sky
382,La Ronge,CA,55.1001,-105.2842,66.45,39,20,4.61,few clouds
383,Sterling,US,39.0062,-77.4286,71.74,89,100,1.99,overcast clouds
384,Chumikan,RU,54.7183,135.315,46.51,71,100,6.82,overcast clouds
385,Luba,GQ,3.4568,8.5547,78.69,83,100,6.4,overcast clouds
386,Naryan-Mar,RU,67.6713,53.087,72.09,49,62,13.85,broken clouds
387,Waipawa,NZ,-41.4122,175.5153,56.44,86,100,8.16,light rain
388,Karachi,PK,24.9056,67.0822,89.42,62,75,16.11,haze
389,Kruisfontein,ZA,-34.0033,24.7314,57.49,78,94,7.25,overcast clouds
390,Amahai,ID,-3.3333,128.9167,80.91,80,100,3.65,light rain
391,Nantucket,US,41.2835,-70.0995,61.99,88,1,3.44,mist
392,Canita,PA,9.2097,-78.8811,77.5,94,100,7.14,overcast clouds
393,Okato,NZ,-39.2,173.8833,59.41,94,100,4.92,light rain
394,Krasnyy Chikoy,RU,50.3643,108.7512,69.82,45,29,2.04,scattered clouds
395,Cherepovets,RU,59.1333,37.9,64.22,82,40,2.24,scattered clouds
396,Amazar,RU,53.858,120.875,59.92,99,100,2.51,moderate rain
397,Jiaonan,CN,35.8786,119.9753,71.62,85,100,12.03,light rain
398,Katsuura,JP,35.1333,140.3,74.19,76,97,9.98,overcast clouds
399,Darab,IR,28.7519,54.5444,95.41,10,0,1.66,clear sky
400,Imbituba,BR,-28.24,-48.6703,55.29,87,0,7.63,clear sky
401,Kedrovyy,RU,56.1667,91.8167,57.61,46,24,9.57,few clouds
402,Palmer,US,42.1584,-72.3287,64.45,70,1,6.91,clear sky
403,Aberdeen,GB,57.1437,-2.0981,55.89,95,100,6.91,light rain
404,Alwar Tirunagari,IN,8.6,77.95,88.02,62,75,16.11,broken clouds
405,San Quintin,MX,30.4833,-115.95,74.44,89,10,14.43,clear sky
406,Senno,RU,59.5336,33.9167,57.25,96,100,5.97,overcast clouds
407,Oranjemund,NA,-28.55,16.4333,56.93,75,100,5.37,overcast clouds
408,Shaki,AZ,41.0833,47.1667,71.91,53,0,1.43,clear sky
409,Upington,ZA,-28.4478,21.2561,59.38,38,0,10.36,clear sky
410,Westport,US,41.1415,-73.3579,67.19,82,92,1.01,overcast clouds
411,Kununurra,AU,-15.7667,128.7333,89.58,18,39,5.75,scattered clouds
412,Valenca,BR,-13.3703,-39.0731,69.66,94,95,5.82,overcast clouds
413,Harper,LR,4.375,-7.7169,77.77,86,92,4.88,moderate rain
414,Bambanglipuro,ID,-7.95,110.2833,70.61,71,100,10.98,overcast clouds
415,Zhigansk,RU,66.7697,123.3711,57.36,69,100,8.99,overcast clouds
416,Guarapari,BR,-20.6667,-40.4975,67.89,87,75,9.53,broken clouds
417,Lufilufi,WS,-13.8745,-171.5986,85.78,79,95,20.58,light rain
418,Husavik,IS,66.0449,-17.3389,37.31,87,100,8.08,overcast clouds
419,Miramar,US,25.9873,-80.2323,82.02,78,42,1.01,scattered clouds
420,Culfa,AZ,38.9558,45.6308,76.87,43,0,1.66,clear sky
421,Whitehaven,GB,54.549,-3.5841,62.19,94,100,1.01,overcast clouds
422,Cuamba,MZ,-14.8031,36.5372,54.09,94,0,3.53,clear sky
423,Mamou,GN,10.5,-12.0,67.23,98,100,2.06,moderate rain
424,Mahajanga,MG,-15.7167,46.3167,71.62,88,20,1.14,few clouds
425,Wagar,SD,16.1525,36.2032,82.81,50,100,19.51,overcast clouds
426,Novodolinskiy,KZ,49.705,72.7047,70.38,58,13,6.73,few clouds
427,Francisco Beltrao,BR,-26.0811,-53.055,50.88,83,0,2.75,clear sky
428,Mitsamiouli,KM,-11.3847,43.2844,76.71,64,0,14.56,clear sky
429,Tuatapere,NZ,-46.1333,167.6833,49.82,95,100,2.73,overcast clouds
430,Colon,PA,9.3592,-79.9014,78.03,88,100,3.0,overcast clouds
431,Ostersund,SE,63.1792,14.6357,48.65,87,75,1.14,broken clouds
432,Jiangyou,CN,31.7667,104.7167,84.15,67,100,8.34,overcast clouds
433,Lorengau,PG,-2.0226,147.2712,85.64,62,77,9.98,broken clouds
434,Gandajika,CD,-6.75,23.95,63.09,50,96,3.96,overcast clouds
435,Montague,US,42.5356,-72.5351,66.38,93,25,5.3,scattered clouds
436,Kloulklubed,PW,7.0419,134.2556,86.5,79,100,13.04,overcast clouds
437,Port Macquarie,AU,-31.4333,152.9167,64.89,53,17,4.34,few clouds
438,Laval,CA,45.57,-73.692,73.58,49,90,2.3,overcast clouds
439,Xingyi,CN,24.1877,102.817,72.09,67,76,5.44,broken clouds
440,Lityn,UA,49.3251,28.0809,53.92,99,100,9.28,overcast clouds
441,Skjervoy,NO,70.0311,20.9714,48.2,71,79,19.28,broken clouds
442,Ziarat,PK,30.3823,67.7282,72.99,25,0,2.26,clear sky
443,Huarmey,PE,-10.0681,-78.1522,66.09,85,0,6.89,clear sky
444,Irbit,RU,57.6705,63.071,74.1,45,9,8.61,clear sky
445,Adrar,MR,20.5022,-10.0711,94.21,10,95,20.04,overcast clouds
446,Alofi,NU,-19.0595,-169.9187,76.89,78,62,11.5,light rain
447,Rio Gallegos,AR,-51.6226,-69.2181,33.85,80,0,12.66,clear sky
448,Malanje,AO,-9.5402,16.341,54.0,46,64,4.72,broken clouds
449,Haines Junction,CA,60.7522,-137.5108,57.15,62,99,5.75,overcast clouds
450,Huangcun,CN,30.0145,118.4037,87.87,66,98,7.14,overcast clouds
451,Balgazyn,RU,51.0,95.2,61.48,41,21,8.66,few clouds
452,Sakakah,SA,29.9697,40.2064,85.57,17,0,9.48,clear sky
453,Kashi,CN,39.4547,75.9797,76.21,25,0,8.95,clear sky
454,Semirom,IR,31.4167,51.5667,74.34,15,0,2.39,clear sky
455,Mehran,IR,33.1222,46.1646,96.28,8,0,18.16,clear sky
456,Louis Trichardt,ZA,-23.0439,29.9032,51.42,51,2,1.36,clear sky
457,Gore,NZ,-46.1028,168.9436,49.23,93,93,3.56,overcast clouds
458,Trojes,AL,41.756,19.962,61.29,66,17,7.11,few clouds
459,Jalu,LY,29.0331,21.5482,70.0,60,0,8.99,clear sky
460,Khani,GE,41.9563,42.9566,58.57,58,3,2.82,clear sky
461,Sabang,ID,5.8933,95.3214,83.73,74,100,12.15,overcast clouds
462,San Cristobal,VE,7.7669,-72.225,65.7,96,100,2.64,overcast clouds
463,Psebay,RU,44.1234,40.8107,61.5,83,1,2.59,clear sky
464,Abu Kamal,SY,34.4506,40.9171,81.88,20,0,7.87,clear sky
465,Ormond Beach,US,29.2858,-81.0559,74.07,73,100,3.2,overcast clouds
466,Caravelas,BR,-17.7125,-39.2481,69.73,84,43,8.05,scattered clouds
467,Onguday,RU,50.75,86.15,55.65,62,89,3.85,overcast clouds
468,Kishi,NG,9.0833,3.85,73.51,86,35,8.08,scattered clouds
