City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
469,Margate,GB,51.3813,1.3862,60.69,77,6,1.01,clear sky
470,Gigmoto,PH,13.7796,124.39,87.78,63,46,8.08,scattered clouds
471,High Level,CA,58.5169,-117.136,69.91,40,75,5.75,broken clouds
472,Saldanha,ZA,-33.0117,17.9442,42.85,84,45,6.08,scattered clouds
473,Carballo,ES,43.213,-8.691,64.09,94,87,1.83,overcast clouds
474,Arman,RU,59.7,150.1667,53.38,59,47,8.12,scattered clouds
475,Saint-Francois,FR,46.4154,3.9054,60.19,100,90,3.44,fog
476,Santiago Tuxtla,MX,18.4667,-95.3,74.73,91,100,3.29,overcast clouds
477,Hamilton,US,39.1834,-84.5333,71.44,78,0,2.86,clear sky
478,Bardiyah,LY,31.7561,25.0865,69.8,78,0,10.51,clear sky
479,Ygatimi,PY,-24.0833,-55.5,57.04,88,0,4.5,clear sky
480,Stary Sacz,PL,49.5636,20.635,54.48,85,86,7.85,overcast clouds
481,Pyaozerskiy,RU,65.8333,31.1667,52.57,69,29,9.28,scattered clouds
482,Altay,CN,47.8667,88.1167,59.61,39,10,7.74,clear sky
483,Boa Viagem,BR,-5.1275,-39.7322,68.74,80,40,4.23,scattered clouds
484,Cartagena Del Chaira,CO,1.3349,-74.8429,68.5,98,93,1.72,overcast clouds
485,Sosnovo-Ozerskoye,RU,52.5249,111.5418,63.52,40,2,12.86,clear sky
486,Shaping,CN,22.7545,112.9565,84.81,69,89,9.35,heavy intensity rain
487,Honiara,SB,-9.4333,159.95,84.85,72,76,7.49,broken clouds
488,Vicosa Do Ceara,BR,-3.5622,-41.0922,65.7,97,43,0.25,scattered clouds
489,Porto Da Folha,BR,-9.9172,-37.2783,68.36,94,100,2.91,overcast clouds
490,Lima,PE,-12.0432,-77.0282,62.85,77,40,6.91,scattered clouds
491,Komsomolskiy,UZ,40.4272,71.7189,81.82,36,10,9.22,clear sky
492,Freetown,SL,8.484,-13.2299,76.75,92,100,5.5,overcast clouds
493,Aklavik,CA,68.2191,-135.0107,54.32,66,98,15.64,overcast clouds
494,Barra Dos Coqueiros,BR,-10.9089,-37.0386,73.42,94,40,6.91,scattered clouds
495,Deer Lake,CA,49.1667,-57.4316,42.66,87,75,5.75,broken clouds
496,Ambulu,ID,-8.345,113.6058,86.0,65,66,6.71,broken clouds
497,Auki,SB,-8.7676,160.7034,83.91,70,75,4.14,broken clouds
498,Etchoropo,MX,26.7667,-109.6667,82.83,71,73,16.15,broken clouds
499,Banda Aceh,ID,5.5577,95.3222,86.0,67,100,8.12,overcast clouds
500,Ostrovnoy,RU,68.0531,39.5131,49.21,89,100,7.94,overcast clouds
501,Cianorte,BR,-23.6633,-52.605,52.02,86,0,4.79,clear sky
502,Willowmore,ZA,-33.2926,23.4895,47.39,81,31,3.56,scattered clouds
503,Juarez,MX,31.7333,-106.4833,95.79,18,75,6.91,broken clouds
504,Brownwood,US,31.7093,-98.9912,83.97,66,13,8.14,few clouds
505,Borba,BR,-4.3878,-59.5939,75.06,87,31,2.82,scattered clouds
506,Flinders,AU,-34.5833,150.8552,66.18,63,84,5.99,broken clouds
507,Sobolevo,RU,54.4299,31.8996,59.95,91,10,1.7,light rain
508,Kjollefjord,NO,70.9457,27.3465,46.45,66,40,19.57,scattered clouds
509,Copiapo,CL,-27.3667,-70.3333,51.49,75,0,1.05,clear sky
510,Aswan,EG,24.0934,32.907,86.09,28,12,17.85,few clouds
511,Champerico,GT,14.3,-91.9167,82.35,76,99,2.15,overcast clouds
512,Turayf,SA,31.6725,38.6637,77.25,29,0,4.61,clear sky
513,Langholm,GB,55.151,-2.9989,57.51,97,100,13.0,moderate rain
514,Plettenberg Bay,ZA,-34.0527,23.3716,55.6,86,40,4.79,scattered clouds
515,Sabha,LY,27.0377,14.4283,74.98,28,0,8.12,clear sky
516,Shelburne,CA,44.0787,-80.2041,60.69,69,6,7.27,clear sky
517,Cleburne,US,32.3476,-97.3867,86.68,76,1,0.0,clear sky
518,Minas De Barroteran,MX,27.6333,-101.2833,86.56,35,21,7.2,few clouds
519,Ghanzi,BW,-21.5667,21.7833,48.51,57,7,2.53,clear sky
520,Uvalde,US,29.3669,-99.767,80.53,42,1,5.75,clear sky
521,Yar-Sale,RU,66.8333,70.8333,69.96,54,16,7.11,few clouds
522,Champagnole,FR,46.7445,5.9135,61.48,81,7,4.34,clear sky
523,Marsa Matruh,EG,31.3525,27.2453,70.0,78,40,9.22,scattered clouds
524,Moa,CU,20.6569,-74.9403,77.97,86,99,5.14,overcast clouds
525,Nizhneudinsk,RU,54.9076,99.0276,50.74,92,100,6.69,moderate rain
526,Narnaul,IN,28.0444,76.1083,95.99,36,3,6.2,clear sky
527,Zhuhai,CN,22.2769,113.5678,87.78,79,40,13.8,scattered clouds
528,Manzil Salim,TN,35.8567,8.4765,66.2,46,2,0.43,clear sky
529,Kasongo,CD,-4.45,26.6667,69.17,57,95,3.56,overcast clouds
530,Juba,SS,4.8517,31.5825,70.02,92,100,2.19,light rain
531,Arlit,NE,18.7369,7.3853,86.95,11,0,10.69,clear sky
532,Aden,YE,12.7794,45.0367,87.31,65,100,9.13,overcast clouds
533,Mortka,RU,59.3322,66.0214,74.64,44,40,7.72,scattered clouds
534,Baena,ES,37.6167,-4.3225,69.42,76,0,1.59,clear sky
535,Lerik,AZ,38.7726,48.4128,65.84,57,0,4.07,clear sky
536,Korsor,DK,55.3299,11.1386,59.99,63,0,11.03,clear sky
537,Gazli,UZ,40.1333,63.45,81.52,13,0,21.07,clear sky
538,Barinas,VE,8.6226,-70.2075,80.64,83,87,2.3,overcast clouds
539,Methoni,GR,36.8197,21.7049,70.21,85,7,10.45,clear sky
540,Sarahan,IN,31.5167,77.8,69.58,40,3,6.2,clear sky
541,Nouadhibou,MR,20.931,-17.0347,70.21,72,4,21.32,clear sky
542,Methven,NZ,-43.6333,171.65,50.47,90,14,1.12,few clouds
543,Basco,PH,20.4487,121.9702,84.74,74,28,17.96,scattered clouds
544,Newport,GB,51.5877,-2.9984,61.12,86,0,6.31,clear sky
545,Tambilil,PH,5.9622,124.6697,87.69,78,96,2.39,overcast clouds
546,Isetskoye,RU,56.4858,65.3226,74.3,45,2,6.69,clear sky
547,Narsaq,GL,60.9167,-46.05,43.02,84,13,1.81,few clouds
548,Helong,CN,42.5397,128.9972,83.39,43,97,5.17,overcast clouds
549,Rochester,US,43.1548,-77.6156,66.07,89,53,6.42,broken clouds
550,Tres Rios,BR,-22.1167,-43.2092,55.08,97,7,2.01,clear sky
551,Paamiut,GL,61.994,-49.6678,37.96,89,20,11.63,few clouds
552,Orkney,ZA,-26.9802,26.6727,51.51,47,17,3.51,few clouds
553,Whitehorse,CA,60.7161,-135.0538,60.1,51,75,8.01,light rain
554,Svetlogorsk,BY,52.6333,29.7333,57.15,88,85,3.47,overcast clouds
555,Bayan,CN,46.0833,127.4,82.78,48,87,8.72,overcast clouds
556,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.89,99,98,1.86,overcast clouds
557,Awjilah,LY,29.1081,21.2869,69.19,64,0,8.43,clear sky
558,Tairua,NZ,-37.0167,175.85,61.09,98,100,16.42,moderate rain
559,Payo,ID,-3.7508,103.6372,88.05,55,98,5.06,moderate rain
560,Saint-Joseph,RE,-21.3667,55.6167,71.96,75,68,15.57,broken clouds
561,Fiumicino,IT,41.7675,12.2291,72.09,92,0,3.44,clear sky
562,Hawalli,KW,29.2833,47.9972,94.57,20,1,4.0,clear sky
563,San Juan,AR,-31.5375,-68.5364,59.13,45,22,10.42,few clouds
564,Carinhanha,BR,-14.3047,-43.765,70.29,66,16,4.81,few clouds
565,Vanavara,RU,60.34,102.2797,43.23,94,100,10.94,light rain
566,Encheng,CN,22.1839,112.3026,85.96,70,96,9.71,overcast clouds
567,Arawa,PG,-6.2132,155.5367,83.53,80,13,3.78,light rain
568,Raga,SS,8.4596,25.678,69.66,92,98,4.97,overcast clouds
569,Mozarlandia,BR,-14.7447,-50.5706,76.42,47,92,5.44,overcast clouds
570,Moron,AR,-34.6534,-58.6198,59.99,85,2,5.26,clear sky
571,Porbandar,IN,21.6422,69.6093,89.58,70,40,13.8,haze
572,Moses Lake,US,47.1301,-119.2781,72.28,56,48,13.04,scattered clouds
573,Gainesville,US,29.6516,-82.3248,73.24,94,75,4.61,broken clouds
574,Sines,PT,37.9562,-8.8698,62.24,92,1,1.99,clear sky
575,Seoul,KR,37.5683,126.9778,86.41,57,94,5.75,overcast clouds
576,Abu Dhabi,AE,24.4667,54.3667,89.62,70,0,3.44,clear sky
577,Conselheiro Pena,BR,-19.1722,-41.4722,66.27,84,74,3.2,broken clouds
578,Kudahuvadhoo,MV,2.6708,72.8944,83.01,73,98,11.18,overcast clouds
579,Daboh,IN,26.0025,78.8761,91.83,50,100,7.2,overcast clouds
580,Skarnes,NO,60.2528,11.6797,60.94,79,44,6.4,scattered clouds
581,Palana,RU,59.1167,159.9667,52.41,60,8,8.32,clear sky
582,Iraray,PH,8.9936,118.0511,86.05,68,36,6.04,scattered clouds
583,Tera,NE,14.0078,0.7531,89.31,36,45,4.38,scattered clouds
584,Anloga,GH,5.7947,0.8973,80.82,80,25,9.51,scattered clouds
585,Road Town,VG,18.4167,-64.6167,81.19,75,92,21.34,overcast clouds
586,Khandyga,RU,62.6667,135.6,51.76,83,100,5.06,overcast clouds
587,Darhan,MN,49.4867,105.9228,63.57,56,88,7.31,overcast clouds
588,Tanggu,CN,39.0211,117.6469,76.96,72,100,8.55,moderate rain
589,Puebloviejo,CO,10.9938,-74.2844,83.1,83,71,7.27,broken clouds
590,Gander,CA,48.9682,-54.5906,44.73,100,90,8.99,overcast clouds
591,Wawa,NG,9.9022,4.4192,78.33,73,22,7.72,few clouds
592,Diffa,NE,13.3154,12.6113,85.23,43,28,7.81,scattered clouds
593,Ahar,IR,38.4774,47.0699,66.79,57,0,1.68,clear sky
594,Kahului,US,20.8947,-156.47,74.97,88,71,12.44,broken clouds
595,Codrington,AU,-38.2667,141.9667,60.22,59,98,8.46,overcast clouds
596,Itororo,BR,-15.1169,-40.0703,66.99,89,100,2.95,overcast clouds
597,Colesberg,ZA,-30.72,25.0972,48.92,67,23,3.11,few clouds
598,Kuryk,KZ,43.2,51.65,81.25,45,49,2.84,scattered clouds
599,Brownsville,US,25.9018,-97.4975,81.91,84,44,1.01,scattered clouds
600,Trairi,BR,-3.2778,-39.2689,76.55,87,22,6.17,few clouds
601,Mount Gambier,AU,-37.8333,140.7667,58.12,61,85,7.94,overcast clouds
602,Zhangjiakou,CN,40.81,114.8794,74.03,68,100,1.03,overcast clouds
603,Takoradi,GH,4.8845,-1.7554,78.87,86,98,7.29,light rain
604,Sedalia,US,38.7045,-93.2283,70.11,81,0,1.88,clear sky
605,Kibala,TD,9.1104,18.3463,75.15,83,0,0.0,clear sky
606,Henties Bay,NA,-22.116,14.2845,68.95,34,2,8.32,clear sky
607,Klaipeda,LT,55.7172,21.1175,50.05,66,43,2.24,scattered clouds
608,Coquimbo,CL,-29.9533,-71.3436,53.33,82,90,3.44,overcast clouds
609,Benalla,AU,-36.55,145.9833,56.95,70,100,2.62,overcast clouds
610,Muravlenko,RU,63.7898,74.523,73.08,45,93,8.88,overcast clouds
611,Tete,MZ,-16.1564,33.5867,53.69,87,0,3.44,clear sky
612,Turtas,RU,58.9417,69.1325,75.69,42,82,8.05,broken clouds
613,Inongo,CD,-1.95,18.2667,68.22,95,100,5.1,overcast clouds
614,Oyon,PE,-10.6681,-76.7731,44.35,81,28,0.87,scattered clouds
615,Le Moule,GP,16.3332,-61.3473,78.84,79,100,16.73,overcast clouds
616,Keningau,MY,5.3378,116.1602,86.45,56,100,1.05,overcast clouds
617,State College,US,40.7934,-77.86,66.88,95,90,1.01,overcast clouds
618,Sayyan,YE,15.1718,44.3244,66.81,13,100,4.03,overcast clouds
619,Severo-Yeniseyskiy,RU,60.3725,93.0408,54.09,40,16,8.7,few clouds
620,Dryden,CA,49.7833,-92.7503,59.29,88,1,5.75,clear sky
621,Mizdah,LY,31.4451,12.9801,61.3,57,0,1.43,clear sky
622,Strezhevoy,RU,60.7333,77.5889,75.18,44,54,8.66,broken clouds
623,Chunskiy,RU,56.0815,99.6342,50.88,93,100,6.93,light rain
624,Kalmunai,LK,7.4167,81.8167,87.12,53,100,8.7,overcast clouds
625,Zeya,RU,53.75,127.2667,78.01,53,99,8.32,overcast clouds
626,Gubskaya,RU,44.3164,40.6358,61.47,87,2,2.84,clear sky
627,Tiznit,MA,29.5833,-9.5,62.15,82,46,0.67,scattered clouds
628,Vila,PT,42.0304,-8.1588,56.32,91,10,2.84,clear sky
629,Namibe,AO,-15.1961,12.1522,69.64,63,2,3.27,clear sky
630,Sao Jose De Ribamar,BR,-2.5619,-44.0542,77.38,87,65,7.36,broken clouds
631,Half Moon Bay,US,37.4636,-122.4286,69.98,87,90,0.0,fog
632,Palu,ID,-0.8917,119.8707,87.49,66,87,3.36,overcast clouds
633,Homer,US,59.6425,-151.5483,63.09,71,24,13.0,few clouds
634,Tsogni,GA,-2.7942,10.0988,74.23,90,96,2.42,overcast clouds
635,Rybinsk,RU,58.0446,38.8426,63.75,78,36,4.09,scattered clouds
636,Ketchikan,US,55.3422,-131.6461,54.52,95,100,3.58,overcast clouds
637,Izvestkovyy,RU,48.9833,131.55,77.18,45,81,9.06,broken clouds
638,Hualmay,PE,-11.0964,-77.6139,64.6,83,1,7.76,clear sky
639,Rehoboth,NA,-23.3167,17.0833,52.34,31,0,6.11,clear sky
640,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.0,72,57,1.05,broken clouds
641,Chernyshevskiy,RU,63.0128,112.4714,68.34,39,82,3.91,broken clouds
642,Hasaki,JP,35.7333,140.8333,77.29,79,100,9.89,overcast clouds
643,Hami,CN,42.8,93.45,73.38,31,100,20.54,overcast clouds
644,Melfort,CA,52.8667,-104.6177,63.36,51,8,5.75,clear sky
645,Ewo,CG,-0.8725,14.8206,73.29,85,87,2.37,overcast clouds
646,Nuuk,GL,64.1835,-51.7216,36.21,93,20,5.75,few clouds
647,Broome,US,42.2506,-75.833,70.57,86,75,8.05,broken clouds
648,Sechura,PE,-5.5569,-80.8222,68.45,80,47,9.28,scattered clouds
649,Athol,US,42.5959,-72.2268,64.29,80,7,6.38,clear sky
650,Naze,JP,28.3667,129.4833,77.92,77,100,3.13,overcast clouds
651,Salinas,US,36.6777,-121.6555,69.53,84,75,5.75,broken clouds
652,Nizhneangarsk,RU,55.7833,109.55,44.42,82,100,3.76,overcast clouds
653,Lubango,AO,-14.9172,13.4925,50.04,39,24,3.29,few clouds
654,Hajnowka,PL,52.7433,23.5812,48.67,81,42,9.75,scattered clouds
655,Changuinola,PA,9.4333,-82.5167,78.04,89,100,3.42,overcast clouds
656,Skibbereen,IE,51.55,-9.2667,58.8,95,100,9.08,overcast clouds
657,Abha,SA,18.2164,42.5053,68.25,11,84,5.75,broken clouds
658,Myanaung,MM,18.2833,95.3167,82.08,80,100,11.3,overcast clouds
659,Guymon,US,36.6828,-101.4816,75.22,50,0,9.08,clear sky
660,Ures,MX,29.4333,-110.4,90.07,42,33,11.36,scattered clouds
661,Port-Gentil,GA,-0.7193,8.7815,77.16,87,81,12.24,broken clouds
662,Saint-Denis,FR,48.9167,2.3333,60.58,77,0,4.61,clear sky
663,Coruripe,BR,-10.1256,-36.1756,74.55,85,97,7.0,overcast clouds
664,Nioro,GM,13.35,-15.75,80.6,62,100,8.88,overcast clouds
665,Batagay,RU,67.6333,134.6333,68.99,28,27,5.48,scattered clouds
666,Ust-Nera,RU,64.5667,143.2,57.06,73,97,12.82,light rain
667,Ust-Ishim,RU,57.6935,71.1665,77.77,39,82,4.18,broken clouds
668,Jha Jha,IN,24.7667,86.3667,85.5,75,100,11.03,heavy intensity rain
669,Los Alamos,US,35.8881,-106.307,78.39,22,80,4.0,broken clouds
670,Duluth,US,46.7833,-92.1066,60.28,85,1,3.44,clear sky
671,Fomboni,KM,-12.28,43.7425,77.81,68,0,17.94,clear sky
672,Torit,SS,4.4133,32.5678,67.68,92,100,2.13,light rain
673,Prince Rupert,CA,54.3161,-130.3201,57.29,84,90,6.91,overcast clouds
674,Grootfontein,NA,-19.5667,18.1167,33.37,86,0,4.61,clear sky
675,Ubaira,BR,-13.2681,-39.6628,66.24,96,93,5.46,overcast clouds
676,Cedar City,US,37.6775,-113.0619,69.19,12,34,8.23,scattered clouds
677,Synya,RU,65.3718,58.0387,63.73,72,100,8.16,overcast clouds
678,Kutum,SD,14.2,24.6667,77.29,17,92,4.79,overcast clouds
679,Hervey Bay,AU,-25.2986,152.8535,72.01,68,99,1.01,overcast clouds
680,Loandjili,CG,-4.7561,11.8578,75.31,94,40,1.14,mist
681,Port Hardy,CA,50.6996,-127.4199,59.18,67,75,13.8,broken clouds
682,Dahanu,IN,19.9667,72.7333,84.79,77,80,13.65,broken clouds
683,Kiunga,PG,-6.1219,141.2906,85.32,74,71,2.66,broken clouds
684,Manger,NO,60.6414,5.0414,53.98,1,100,8.34,overcast clouds
685,Dungarvan,IE,52.0881,-7.6253,59.22,100,85,8.01,overcast clouds
686,Ambon,ID,-3.6954,128.1814,78.94,89,40,5.75,light rain
687,Plaster Rock,CA,46.9065,-67.39,53.96,73,76,4.65,broken clouds
688,Batemans Bay,AU,-35.7167,150.1833,63.91,60,62,4.47,broken clouds
689,Pisco,PE,-13.7,-76.2167,60.03,82,0,4.61,clear sky
690,Viedma,AR,-40.8135,-62.9967,46.45,86,97,10.02,overcast clouds
691,Carmen,MX,18.6333,-91.8333,79.61,84,99,12.59,overcast clouds
692,Hyeres,FR,43.1167,6.1167,71.69,93,0,1.14,clear sky
693,Avera,US,33.194,-82.5271,73.06,86,69,4.03,broken clouds
694,Migori,KE,-1.0634,34.4731,60.69,82,99,4.25,overcast clouds
695,Karasjok,NO,69.4719,25.5112,48.31,63,99,9.73,overcast clouds
696,Christchurch,NZ,-43.5333,172.6333,54.03,100,90,4.61,overcast clouds
697,Quimper,FR,48.0,-4.1,61.38,94,0,4.61,clear sky
698,Lamin,GM,13.3522,-16.4339,75.31,74,100,11.48,overcast clouds
699,Kapit,MY,2.0167,112.9333,92.46,48,94,1.39,overcast clouds
700,Treinta Y Tres,UY,-33.2333,-54.3833,53.01,88,0,5.21,clear sky
701,Dasoguz,TM,41.8363,59.9666,84.15,16,0,20.71,clear sky
702,Dakar,SN,14.6937,-17.4441,77.88,86,97,10.67,overcast clouds
703,Ginir,ET,7.1333,40.7,57.07,76,99,4.36,overcast clouds
704,Elbistan,TR,38.2059,37.1983,65.71,54,0,0.98,clear sky
