City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Amapa,BR,2021-06-14 02:59:58,1.0,-52.0,70.74,99,69,1.79
1,Kodiak,US,2021-06-14 02:59:58,57.79,-152.4072,51.4,78,8,7.76
2,Hilo,US,2021-06-14 02:59:59,19.7297,-155.09,82.27,91,42,3.0
3,Mobaye,CF,2021-06-14 02:59:59,4.319,21.1786,69.33,97,100,1.01
4,Ushuaia,AR,2021-06-14 02:55:35,-54.8,-68.3,37.06,81,75,18.41
5,Czarnkow,PL,2021-06-14 03:00:00,52.9021,16.5641,50.25,94,8,5.26
6,Mahebourg,MU,2021-06-14 02:55:07,-20.4081,57.7,73.69,73,75,12.66
7,Port Alfred,ZA,2021-06-14 03:00:00,-33.5906,26.891,60.12,87,83,13.04
8,Arraial Do Cabo,BR,2021-06-14 03:00:01,-22.9661,-42.0278,69.19,59,59,9.66
9,Okakarara,NA,2021-06-14 03:00:03,-20.5833,17.4333,46.87,46,0,5.95
10,Severobaykalsk,RU,2021-06-14 03:00:04,55.65,109.3167,46.85,77,100,3.91
11,Bredasdorp,ZA,2021-06-14 03:00:06,-34.5322,20.0403,48.2,93,0,1.14
12,Barrow,US,2021-06-14 03:00:07,71.2906,-156.7887,36.45,84,96,15.66
13,Tartus,SY,2021-06-14 03:00:07,34.889,35.8866,67.42,72,0,3.83
14,Ribeira Grande,PT,2021-06-14 03:00:08,38.5167,-28.7,68.4,82,14,1.99
15,Punta Arenas,CL,2021-06-14 03:00:09,-53.15,-70.9167,37.11,76,97,11.5
16,Elat,IL,2021-06-14 03:00:09,29.5581,34.9482,78.64,57,0,13.8
17,Bethel,US,2021-06-14 03:00:01,41.3712,-73.414,67.28,76,84,4.54
18,Rikitea,PF,2021-06-14 03:00:10,-23.1203,-134.9692,75.42,73,100,13.89
19,Puerto Escondido,MX,2021-06-14 03:00:10,15.85,-97.0667,81.43,61,20,0.0
20,Souillac,MU,2021-06-14 03:00:11,-20.5167,57.5167,73.36,67,60,15.99
21,Provideniya,RU,2021-06-14 03:00:11,64.3833,-173.3,36.05,97,100,12.91
22,Hope,US,2021-06-14 03:00:12,33.6671,-93.5916,83.23,64,46,3.02
23,Ferme-Neuve,CA,2021-06-14 03:00:12,46.7001,-75.4493,60.39,68,91,2.57
24,Narsaq,GL,2021-06-14 03:00:12,60.9167,-46.05,43.02,83,14,1.83
25,Kargil,IN,2021-06-14 03:00:13,34.5667,76.1,49.33,54,95,5.57
26,Butaritari,KI,2021-06-14 03:00:13,3.0707,172.7902,82.69,74,27,8.77
27,Vilhena,BR,2021-06-14 03:00:14,-12.7406,-60.1458,72.84,65,97,1.7
28,Oranjestad,AW,2021-06-14 03:00:14,12.524,-70.027,79.86,86,99,23.89
29,Lebu,CL,2021-06-14 03:00:14,-37.6167,-73.65,48.74,78,100,19.01
30,Menongue,AO,2021-06-14 03:00:15,-14.6585,17.691,43.7,56,98,2.62
31,Cape Town,ZA,2021-06-14 02:58:39,-33.9258,18.4232,53.11,99,18,2.3
32,Cabra,ES,2021-06-14 03:00:16,37.4725,-4.4421,71.91,74,0,1.59
33,Pangnirtung,CA,2021-06-14 03:00:16,66.1451,-65.7125,33.8,93,90,11.5
34,Airai,TL,2021-06-14 03:00:17,-8.9266,125.4092,74.84,45,54,3.78
35,Thompson,CA,2021-06-14 03:00:15,55.7435,-97.8558,47.64,85,33,6.78
36,Abonnema,NG,2021-06-14 03:00:17,4.7084,6.7931,76.35,90,86,6.13
37,Carnarvon,AU,2021-06-14 03:00:18,-24.8667,113.6333,68.02,60,2,17.18
38,Bluff,NZ,2021-06-14 03:00:18,-46.6,168.3333,49.8,88,98,4.25
39,Albany,US,2021-06-14 02:55:24,42.6001,-73.9662,68.61,79,84,5.73
40,Nalut,LY,2021-06-14 03:00:19,30.3333,10.85,70.29,34,0,9.75
41,Dubbo,AU,2021-06-14 03:00:19,-32.25,148.6167,57.33,51,11,5.75
42,Jamestown,US,2021-06-14 03:00:20,42.097,-79.2353,67.51,96,6,3.6
43,Vestmannaeyjar,IS,2021-06-14 03:00:20,63.4427,-20.2734,43.23,77,100,7.14
44,Havre-Saint-Pierre,CA,2021-06-14 03:00:21,50.2334,-63.5986,45.81,75,7,1.05
45,Clyde River,CA,2021-06-14 03:00:21,70.4692,-68.5914,30.43,93,90,8.05
46,Qaanaaq,GL,2021-06-14 03:00:22,77.484,-69.3632,31.21,75,57,3.53
47,Bambous Virieux,MU,2021-06-14 03:00:22,-20.3428,57.7575,73.22,60,95,15.77
48,Port Elizabeth,ZA,2021-06-14 03:00:23,-33.918,25.5701,58.8,85,41,11.59
49,Portmore,JM,2021-06-14 03:00:24,17.9702,-76.8672,77.97,79,100,2.68
50,Tuktoyaktuk,CA,2021-06-14 03:00:24,69.4541,-133.0374,34.29,98,100,10.38
51,Hasaki,JP,2021-06-14 03:00:24,35.7333,140.8333,79.29,75,100,9.33
52,Amuntai,ID,2021-06-14 03:00:25,-2.4177,115.2494,88.47,56,96,3.11
53,Nikolskoye,RU,2021-06-14 03:00:25,59.7035,30.7861,59.02,86,82,4.68
54,Trinidad,BO,2021-06-14 03:00:26,-14.8333,-64.9,63.77,78,0,1.39
55,Gomel,BY,2021-06-14 03:00:26,52.4345,30.9754,53.98,94,8,2.04
56,Clonakilty,IE,2021-06-14 03:00:27,51.6231,-8.8706,57.09,97,96,8.12
57,Kapaa,US,2021-06-14 03:00:27,22.0752,-159.319,82.38,78,77,4.0
58,Luderitz,NA,2021-06-14 03:00:27,-26.6481,15.1594,63.45,60,0,4.5
59,Issenye,TZ,2021-06-14 03:00:28,-2.0,34.3333,67.39,71,100,1.68
60,Mar Del Plata,AR,2021-06-14 03:00:28,-38.0023,-57.5575,61.09,81,64,3.0
61,Bozeman,US,2021-06-14 03:00:11,45.6796,-111.0386,82.51,50,1,8.59
62,Ilulissat,GL,2021-06-14 03:00:06,69.2167,-51.1,37.4,75,90,3.44
63,Lamar,US,2021-06-14 03:00:29,33.6668,-95.5836,83.98,82,72,3.87
64,Kourou,GF,2021-06-14 03:00:09,5.1552,-52.6478,76.1,89,75,4.81
65,Bodden Town,KY,2021-06-14 02:55:48,19.2833,-81.25,82.99,59,20,1.99
66,Atuona,PF,2021-06-14 03:00:30,-9.8,-139.0333,79.29,80,87,22.08
67,Vaini,TO,2021-06-14 03:00:29,-21.2,-175.2,75.58,72,14,17.02
68,Cherskiy,RU,2021-06-14 03:00:31,68.75,161.3,64.35,29,68,8.25
69,Fortuna,US,2021-06-14 03:00:31,40.5982,-124.1573,68.47,68,90,0.0
70,Garcia,MX,2021-06-14 03:00:32,25.8167,-100.5833,84.7,58,23,11.59
71,San Policarpo,PH,2021-06-14 03:00:32,12.1791,125.5072,83.59,69,10,6.6
72,Hithadhoo,MV,2021-06-14 03:00:33,-0.6,73.0833,82.72,73,88,9.66
73,Bilibino,RU,2021-06-14 03:00:33,68.0546,166.4372,63.91,28,84,3.44
74,Porto Walter,BR,2021-06-14 03:00:33,-8.2686,-72.7439,71.26,85,61,1.86
75,Colares,PT,2021-06-14 03:00:34,38.7992,-9.4469,67.19,76,52,4.0
76,Lompoc,US,2021-06-14 03:00:34,34.6391,-120.4579,73.38,84,40,25.01
77,Chuy,UY,2021-06-14 03:00:35,-33.6971,-53.4616,54.91,90,0,5.77
78,Mehamn,NO,2021-06-14 03:00:35,71.0357,27.8492,43.86,79,26,26.17
79,Te Anau,NZ,2021-06-14 03:00:36,-45.4167,167.7167,54.19,91,100,0.87
80,Sungurlu,TR,2021-06-14 03:00:36,40.1675,34.3739,60.15,69,86,1.7
81,Tasiilaq,GL,2021-06-14 03:00:37,65.6145,-37.6368,37.56,87,99,2.8
82,Kruisfontein,ZA,2021-06-14 03:00:37,-34.0033,24.7314,57.76,79,92,8.43
83,Ostersund,SE,2021-06-14 03:00:37,63.1792,14.6357,48.65,81,40,2.3
84,Skegness,GB,2021-06-14 03:00:38,53.1436,0.3363,64.69,94,9,11.92
85,Wanaka,NZ,2021-06-14 03:00:38,-44.7,169.15,55.13,85,98,3.44
86,The Valley,AI,2021-06-14 03:00:39,18.217,-63.0578,81.1,79,100,20.98
87,San Andres,CO,2021-06-14 02:56:46,12.5847,-81.7006,82.42,83,75,11.5
88,Nogales,MX,2021-06-14 03:00:39,31.3086,-110.9422,94.08,10,0,6.31
89,Constitucion,CL,2021-06-14 03:00:40,-35.3333,-72.4167,53.94,82,100,7.27
90,Castro,BR,2021-06-14 03:00:41,-24.7911,-50.0119,45.66,96,0,4.54
91,General Roca,AR,2021-06-14 03:00:41,-39.0333,-67.5833,50.68,38,87,13.89
92,Paramonga,PE,2021-06-14 03:00:42,-10.6667,-77.8333,65.5,84,8,7.14
93,Narayangarh,IN,2021-06-14 03:00:42,30.4833,77.1333,89.22,48,20,2.33
94,Hermanus,ZA,2021-06-14 03:00:42,-34.4187,19.2345,52.9,84,1,5.88
95,Lakes Entrance,AU,2021-06-14 03:00:43,-37.8811,147.981,59.18,68,99,4.09
96,San Jeronimo,PE,2021-06-14 03:00:43,-11.9472,-75.2829,45.95,85,13,1.86
97,Meulaboh,ID,2021-06-14 03:00:44,4.1363,96.1285,82.89,73,98,2.95
98,Hamilton,US,2021-06-14 03:00:44,39.1834,-84.5333,73.49,78,0,4.27
99,Chokurdakh,RU,2021-06-14 03:00:45,70.6333,147.9167,65.86,34,100,4.85
100,Saskylakh,RU,2021-06-14 03:00:38,71.9167,114.0833,48.42,40,65,12.17
101,Aykhal,RU,2021-06-14 03:00:45,66.0,111.5,40.33,95,100,16.6
102,Lagos,NG,2021-06-14 02:58:10,6.5833,3.75,80.92,86,30,3.27
103,Llangefni,GB,2021-06-14 03:00:46,53.2556,-4.3106,60.73,82,20,11.5
104,Lagoa,PT,2021-06-14 03:00:46,39.05,-27.9833,66.94,82,6,2.3
105,Paita,PE,2021-06-14 03:00:47,-5.0892,-81.1144,68.27,83,52,9.13
106,Labuhan,ID,2021-06-14 03:00:47,-6.8844,112.2051,85.48,64,100,8.12
107,Omboue,GA,2021-06-14 03:00:48,-1.5746,9.2618,75.81,90,99,4.88
108,Iranshahr,IR,2021-06-14 03:00:48,27.2025,60.6848,98.78,32,1,2.82
109,Alice Springs,AU,2021-06-14 03:00:49,-23.7,133.8833,74.21,21,75,11.99
110,Busselton,AU,2021-06-14 03:00:49,-33.65,115.3333,53.1,66,99,21.61
111,Lasa,IT,2021-06-14 03:00:50,46.6166,10.7002,56.03,71,1,3.83
112,Chimoio,MZ,2021-06-14 03:00:50,-19.1164,33.4833,53.02,82,0,3.36
113,Saint-Pierre,RE,2021-06-14 03:00:51,-21.3393,55.4781,71.24,72,0,8.05
114,Natal,BR,2021-06-14 03:00:51,-5.795,-35.2094,74.41,89,28,5.99
115,Am Timan,TD,2021-06-14 03:00:51,11.0297,20.2827,81.19,60,100,10.31
116,Pevek,RU,2021-06-14 03:00:52,69.7008,170.3133,39.11,73,100,7.74
117,Chara,RU,2021-06-14 03:00:52,56.9064,118.2631,52.21,80,100,3.8
118,Teya,RU,2021-06-14 03:00:53,60.3778,92.6267,56.07,42,4,8.79
119,Ostrovnoy,RU,2021-06-14 03:00:53,68.0531,39.5131,48.88,92,100,8.23
120,Marienburg,PL,2021-06-14 03:00:54,54.0359,19.0266,52.77,88,10,5.06
121,Tuatapere,NZ,2021-06-14 03:00:54,-46.1333,167.6833,49.82,92,100,2.24
122,Hobart,AU,2021-06-14 03:00:55,-42.8794,147.3294,59.02,88,40,1.01
123,Puerto Ayora,EC,2021-06-14 03:00:55,-0.7393,-90.3518,72.79,74,94,9.37
124,Egvekinot,RU,2021-06-14 03:00:55,66.3167,-179.1667,43.23,61,100,9.24
125,Caravelas,BR,2021-06-14 03:00:26,-17.7125,-39.2481,70.02,83,45,8.5
126,Norman Wells,CA,2021-06-14 03:00:56,65.282,-126.8329,47.16,87,87,10.56
127,Mataura,NZ,2021-06-14 03:00:56,-46.1927,168.8643,49.48,91,97,3.13
128,Mulchen,CL,2021-06-14 03:00:57,-37.7167,-72.2333,44.89,87,100,9.51
129,Khatanga,RU,2021-06-14 03:00:15,71.9667,102.5,38.25,96,100,16.13
130,Avera,US,2021-06-14 03:00:58,33.194,-82.5271,74.86,84,63,4.45
131,Upernavik,GL,2021-06-14 03:00:58,72.7868,-56.1549,34.79,78,100,5.06
132,Neryungri,RU,2021-06-14 03:00:58,56.6709,124.6491,56.48,94,100,5.75
133,Lima,PE,2021-06-14 02:57:37,-12.0432,-77.0282,62.85,82,40,5.75
134,Comodoro Rivadavia,AR,2021-06-14 03:00:59,-45.8667,-67.5,40.77,75,100,19.89
135,Homer,US,2021-06-14 03:00:59,59.6425,-151.5483,65.08,75,22,11.99
136,Quatre Cocos,MU,2021-06-14 03:01:00,-20.2078,57.7625,73.09,61,83,15.55
137,Carutapera,BR,2021-06-14 03:01:01,-1.195,-46.02,74.98,94,51,5.44
138,Cayenne,GF,2021-06-14 03:00:07,4.9333,-52.3333,75.99,100,90,5.82
139,Rio Gallegos,AR,2021-06-14 03:01:01,-51.6226,-69.2181,33.6,89,38,16.51
140,Cidreira,BR,2021-06-14 03:01:02,-30.1811,-50.2056,59.56,79,0,13.4
141,Bansang,GM,2021-06-14 03:01:03,13.4333,-14.65,80.58,68,100,10.42
142,Emba,KZ,2021-06-14 03:01:03,48.8264,58.1442,74.61,23,97,21.09
143,Rodrigues Alves,BR,2021-06-14 03:01:04,-7.738,-72.6509,71.47,85,52,0.65
144,San Cristobal,VE,2021-06-14 03:01:04,7.7669,-72.225,66.16,95,100,2.68
145,Karratha,AU,2021-06-14 03:01:05,-20.7377,116.8463,77.5,31,5,16.44
146,Katsuura,JP,2021-06-14 03:01:06,35.1333,140.3,76.19,79,97,11.1
147,East London,ZA,2021-06-14 03:01:06,-33.0153,27.9116,62.13,76,60,12.12
148,Guilin,CN,2021-06-14 03:01:06,25.2819,110.2864,85.41,73,77,8.59
149,Kidal,ML,2021-06-14 03:01:07,18.4411,1.4078,85.64,34,0,1.72
150,Dicabisagan,PH,2021-06-14 03:01:07,17.0818,122.4157,88.07,63,36,6.69
151,Hobyo,SO,2021-06-14 03:01:08,5.3505,48.5268,76.77,88,98,20.8
152,Felipe Carrillo Puerto,MX,2021-06-14 03:01:09,19.5833,-88.05,72.86,98,84,2.33
153,Mount Abu,IN,2021-06-14 03:01:09,24.6,72.7,76.41,58,8,13.51
154,Mount Gambier,AU,2021-06-14 03:00:42,-37.8333,140.7667,58.57,58,87,8.5
155,Kropotkin,RU,2021-06-14 03:01:10,45.4375,40.5756,63.46,87,6,2.75
156,Alofi,NU,2021-06-14 03:01:10,-19.0595,-169.9187,77.22,74,63,24.43
157,Mandalgovi,MN,2021-06-14 03:01:11,45.7625,106.2708,68.11,31,96,4.45
158,Viedma,AR,2021-06-14 02:58:05,-40.8135,-62.9967,47.19,83,100,8.23
159,Flinders,AU,2021-06-14 03:01:11,-34.5833,150.8552,67.17,62,80,4.0
160,Esmeralda,CU,2021-06-14 03:01:12,21.8525,-78.1169,77.18,87,100,1.3
161,Torbay,CA,2021-06-14 03:01:12,47.6666,-52.7314,47.68,87,50,7.0
162,Severo-Kurilsk,RU,2021-06-14 03:01:13,50.6789,156.125,43.95,94,100,15.57
163,Sisimiut,GL,2021-06-14 03:01:13,66.9395,-53.6735,36.01,76,93,4.12
164,Rawson,AR,2021-06-14 02:58:56,-43.3002,-65.1023,46.44,51,56,15.84
165,West Fargo,US,2021-06-14 02:57:02,46.875,-96.9004,73.45,38,1,0.0
166,Mastic Beach,US,2021-06-14 03:01:14,40.7668,-72.8521,66.54,86,90,8.99
167,Zhigansk,RU,2021-06-14 03:01:15,66.7697,123.3711,56.71,69,100,3.91
168,Istmina,CO,2021-06-14 03:01:16,5.1605,-76.684,72.93,98,100,1.77
169,Nioro,GM,2021-06-14 03:01:16,13.35,-15.75,80.35,65,100,11.68
170,Saldanha,ZA,2021-06-14 03:00:43,-33.0117,17.9442,53.38,85,57,5.66
171,Mackay,AU,2021-06-14 03:01:17,-21.15,149.2,83.68,82,26,5.48
172,High Level,CA,2021-06-14 03:01:17,58.5169,-117.136,70.74,40,59,1.59
173,Virginia Beach,US,2021-06-14 02:58:32,36.8529,-75.978,70.02,85,95,7.45
174,Anadyr,RU,2021-06-14 03:01:18,64.75,177.4833,48.0,61,100,7.34
175,Mao,ES,2021-06-14 03:01:18,39.8885,4.2658,68.56,73,0,2.3
176,Tura,IN,2021-06-14 03:01:19,25.5198,90.2201,83.08,76,95,6.29
177,Port-Gentil,GA,2021-06-14 03:01:19,-0.7193,8.7815,77.13,87,74,14.47
178,Flin Flon,CA,2021-06-14 03:01:00,54.7682,-101.865,63.01,56,12,4.18
179,Ginir,ET,2021-06-14 03:01:20,7.1333,40.7,53.1,85,99,5.3
180,Hoa Binh,VN,2021-06-14 03:01:21,20.8133,105.3383,85.89,82,99,1.25
181,Geraldton,AU,2021-06-14 03:01:21,-28.7667,114.6,67.12,82,75,12.66
182,Yellowknife,CA,2021-06-14 03:01:22,62.456,-114.3525,62.38,58,7,12.5
183,Chivilcoy,AR,2021-06-14 03:01:22,-34.8957,-60.0167,53.02,65,7,1.99
184,Mayo,US,2021-06-14 03:01:23,38.8876,-76.5119,71.82,85,72,1.01
185,Sao Filipe,CV,2021-06-14 03:01:23,14.8961,-24.4956,74.84,86,83,11.86
186,Businga,CD,2021-06-14 03:01:23,3.3333,20.8833,69.87,94,100,1.86
187,Esperance,AU,2021-06-14 03:01:24,-33.8667,121.9,60.64,69,48,28.77
188,Khuzhir,RU,2021-06-14 03:01:24,53.1939,107.3397,48.78,78,45,6.49
189,Sorland,NO,2021-06-14 03:01:25,67.667,12.6934,45.1,69,91,6.31
190,Leopold,AU,2021-06-14 03:01:25,-38.1833,144.4667,60.19,78,90,4.61
191,Bekhtery,UA,2021-06-14 03:01:25,46.251,32.2927,66.63,84,93,5.79
192,Lichuan,CN,2021-06-14 03:01:26,30.3,108.85,77.2,70,95,7.81
193,Sheridan,US,2021-06-14 03:01:26,44.8333,-106.9173,77.02,52,1,1.99
194,Bengkulu,ID,2021-06-14 03:00:03,-3.8004,102.2655,83.7,64,97,3.29
195,Gari,RU,2021-06-14 03:01:27,59.4307,62.3497,69.06,53,97,8.9
196,Aklavik,CA,2021-06-14 03:01:27,68.2191,-135.0107,49.6,63,97,16.6
197,Motegi,JP,2021-06-14 03:01:28,36.5167,140.1833,82.04,51,100,4.79
198,Sorong,ID,2021-06-14 03:01:28,-0.8833,131.25,81.12,78,99,3.42
199,Raga,SS,2021-06-14 03:01:29,8.4596,25.678,68.77,94,97,3.85
200,Vidim,RU,2021-06-14 03:01:29,56.4088,103.1106,59.49,56,100,11.34
201,Avarua,CK,2021-06-14 03:01:29,-21.2078,-159.775,75.25,69,40,13.8
202,Sandnessjoen,NO,2021-06-14 03:01:30,66.0217,12.6316,49.98,87,100,29.42
203,Muros,ES,2021-06-14 03:01:30,42.7762,-9.0603,68.5,92,48,5.26
204,Iqaluit,CA,2021-06-14 03:01:31,63.7506,-68.5145,34.7,80,46,13.0
205,Dikson,RU,2021-06-14 03:01:31,73.5069,80.5464,32.36,99,100,10.87
206,New Norfolk,AU,2021-06-14 03:01:32,-42.7826,147.0587,58.66,85,97,1.28
207,Portland,US,2021-06-14 02:58:42,45.5234,-122.6762,64.85,93,100,1.01
208,Layou,VC,2021-06-14 03:01:32,13.2,-61.2667,77.83,84,99,15.59
209,Shadegan,IR,2021-06-14 03:01:33,30.6497,48.6647,90.97,14,0,18.05
210,Beringovskiy,RU,2021-06-14 03:01:33,63.05,179.3167,34.05,98,100,15.46
211,Cap Malheureux,MU,2021-06-14 03:01:34,-19.9842,57.6142,73.47,66,23,7.0
212,Yulara,AU,2021-06-14 03:01:34,-25.2406,130.9889,68.23,33,1,6.69
213,Husavik,IS,2021-06-14 03:01:35,66.0449,-17.3389,34.63,87,100,8.48
214,Kimparana,ML,2021-06-14 03:01:35,12.8347,-4.9244,90.3,40,95,10.36
215,Cabo San Lucas,MX,2021-06-14 03:00:10,22.8909,-109.9124,84.51,80,70,6.85
216,Kavieng,PG,2021-06-14 03:01:36,-2.5744,150.7967,85.41,64,9,10.2
217,Armenia,AM,2021-06-14 03:01:36,40.0,45.0,48.72,61,0,3.29
218,Seaford,GB,2021-06-14 03:01:36,50.7714,0.1027,61.43,89,5,4.0
219,Loksa,EE,2021-06-14 03:01:37,59.5764,25.7214,55.92,80,48,8.52
220,Gornopravdinsk,RU,2021-06-14 03:01:37,60.05,69.9,72.41,47,98,7.38
221,Korla,CN,2021-06-14 03:01:38,41.7597,86.1469,72.16,28,100,16.11
222,Ahipara,NZ,2021-06-14 03:01:38,-35.1667,173.1667,63.25,90,69,7.61
223,Ponta Do Sol,PT,2021-06-14 03:01:39,32.6667,-17.1,70.43,75,91,6.13
224,Kaitangata,NZ,2021-06-14 03:01:39,-46.2817,169.8464,53.71,91,99,4.61
225,Harper,LR,2021-06-14 03:01:40,4.375,-7.7169,78.19,85,89,5.95
226,Aquiraz,BR,2021-06-14 03:01:40,-3.9014,-38.3911,81.18,82,10,9.1
227,Ereymentau,KZ,2021-06-14 03:01:41,51.6199,73.1033,67.46,65,7,8.77
228,Muisne,EC,2021-06-14 03:01:41,0.6,-80.0333,76.48,87,100,6.58
229,Codrington,AU,2021-06-14 03:01:42,-38.2667,141.9667,59.65,60,98,8.48
230,Borogontsy,RU,2021-06-14 03:01:42,62.6683,131.1683,69.62,30,2,4.85
231,Kamaishi,JP,2021-06-14 03:01:42,39.2667,141.8833,71.58,84,62,4.07
232,Longyearbyen,SJ,2021-06-14 03:01:43,78.2186,15.6401,29.71,79,100,5.55
233,Victoria,HK,2021-06-14 02:59:02,22.2855,114.1577,89.04,80,98,1.01
234,Klaksvik,FO,2021-06-14 03:01:43,62.2266,-6.589,49.12,85,99,19.84
235,Lata,PT,2021-06-14 03:01:44,40.1629,-8.3327,60.93,90,25,2.15
236,Georgetown,MY,2021-06-14 03:01:44,5.4112,100.3354,87.89,73,20,4.61
237,Gold Coast,AU,2021-06-14 02:59:54,-28.0,153.4333,73.78,57,0,8.05
238,Jian,CN,2021-06-14 03:01:45,27.1172,114.9793,88.32,67,74,13.42
239,Arlit,NE,2021-06-14 03:01:46,18.7369,7.3853,87.91,11,0,10.51
240,Nanortalik,GL,2021-06-14 03:01:46,60.1432,-45.2371,34.7,91,44,0.69
241,Chipinge,ZW,2021-06-14 03:01:46,-20.1883,32.6236,49.6,73,0,1.45
242,Kushmurun,KZ,2021-06-14 03:01:47,52.4503,64.6311,73.76,39,10,3.71
243,Tiznit,MA,2021-06-14 03:01:47,29.5833,-9.5,62.15,82,57,0.69
244,Floro,NO,2021-06-14 03:01:48,61.5996,5.0328,51.76,100,90,16.11
245,Ati,TD,2021-06-14 03:01:48,13.2154,18.3353,87.67,47,100,10.29
246,Vanimo,PG,2021-06-14 03:01:49,-2.6741,141.3028,86.59,65,6,8.52
247,Ojinaga,MX,2021-06-14 03:01:50,29.5667,-104.4167,95.95,16,1,8.05
248,Salalah,OM,2021-06-14 03:01:50,17.0151,54.0924,82.44,84,48,8.43
249,Pueblo,US,2021-06-14 03:01:50,38.2545,-104.6091,84.96,41,0,3.0
250,Rajgurunagar,IN,2021-06-14 03:01:51,18.8667,73.9,77.67,74,60,13.87
251,Armilla,ES,2021-06-14 03:01:51,37.141,-3.6185,68.68,66,0,1.01
252,Belmonte,BR,2021-06-14 03:01:51,-15.8631,-38.8828,72.99,77,95,10.54
253,Grindavik,IS,2021-06-14 03:01:49,63.8424,-22.4338,39.67,75,0,16.11
254,Kerema,PG,2021-06-14 03:01:52,-7.9631,145.7785,83.05,74,46,5.61
255,Chumikan,RU,2021-06-14 03:01:53,54.7183,135.315,46.58,70,100,5.93
256,Gat,IL,2021-06-14 03:00:07,31.61,34.7642,70.48,100,0,3.29
257,Saint George,US,2021-06-14 03:01:02,37.1041,-113.5841,97.39,5,1,11.5
258,Hofn,IS,2021-06-14 03:01:53,64.2539,-15.2082,38.1,68,99,17.9
259,Raudeberg,NO,2021-06-14 03:01:54,61.9875,5.1352,51.19,95,100,24.34
260,Grande-Synthe,FR,2021-06-14 03:01:54,51.0154,2.2998,58.14,80,6,5.84
261,Charters Towers,AU,2021-06-14 03:01:55,-20.1,146.2667,80.08,59,93,5.75
262,Thinadhoo,MV,2021-06-14 03:01:55,0.5333,72.9333,82.36,73,95,8.93
263,Candido De Abreu,BR,2021-06-14 03:01:56,-24.5669,-51.3333,51.06,91,0,2.89
264,Svencionys,LT,2021-06-14 03:01:56,55.15,26.1667,46.92,85,16,7.49
265,Santa Maria Do Suacui,BR,2021-06-14 03:01:57,-18.1903,-42.4142,61.83,86,43,1.01
266,Maceio,BR,2021-06-14 03:01:57,-9.6658,-35.7353,75.99,83,62,7.2
267,Sao Miguel Do Tapuio,BR,2021-06-14 03:01:58,-5.5036,-41.3233,73.4,54,47,3.87
268,Buala,SB,2021-06-14 03:01:58,-8.145,159.5921,82.85,77,90,9.46
269,Marovoay,MG,2021-06-14 03:01:58,-16.1,46.6333,71.74,85,100,2.68
270,Rio Verde De Mato Grosso,BR,2021-06-14 03:01:59,-18.9181,-54.8442,66.63,59,0,5.44
